Œo“x,ˆÜ“x,s­‹æˆæƒR[ƒh,”Ô†—p“r‹æ•ª,”Ô†˜A”Ô,”N“x,‘O”Ns­‹æˆæƒR[ƒh,‘O”N”Ô†—p“r‹æ•ª,‘O”N”Ô†˜A”Ô,•W€’n–¼,ŠÝE’n”Ô,Z‹•\Ž¦,’nÏ,—˜—pŒ»‹µƒtƒ‰ƒO,—˜—pŒ»‹µ,—˜—p‹æ•ª,Œš•¨\‘¢,‹‹”r…“™ó‹µ,“y’nŒ`ó,ŠÔŒû”ä—¦,‰œs”ä—¦,’nãŠK‘w,’n‰ºŠK‘w,‘O–Ê“¹˜H‹æ•ª,‘O–Ê“¹˜H•ûˆÊ,‘O–Ê“¹˜H•ˆõ,‘O–Ê“¹˜H‰w‘O‹æ•ª,‘O–Ê“¹˜H•Ü‘•ó‹µ,‘¤“¹ó‹µ,‘¤“¹•ûˆÊ,Žü•Ó“y’n—˜—p,‰w–¼,Œð’ÊŽ{Ý‚Æ‚Ì‹ßÚó‹µ,‰w‹——£,“sŽsŒv‰æ—p“r’nˆæ,–h‰Î’nˆæ,“sŽsŒv‰æ‹æ•ª,‚“x’n‹æ,X—Ñ–@‹æ•ª,Ž©‘RŒö‰€–@‹æ•ª,Œš•Á—¦,—eÏ—¦,Š„‘—eÏ—¦,‹¤’Ê’n“_,‘Î‘O”N•Ï“®—¦,‘I’è”NŽŸƒtƒ‰ƒO,‰¿ŠiS58,‰¿ŠiS59,‰¿ŠiS60,‰¿ŠiS61,‰¿ŠiS62,‰¿ŠiS63,‰¿ŠiH01,‰¿ŠiH02,‰¿ŠiH03,‰¿ŠiH04,‰¿ŠiH05,‰¿ŠiH06,‰¿ŠiH07,‰¿ŠiH08,‰¿ŠiH09,‰¿ŠiH10,‰¿ŠiH11,‰¿ŠiH12,‰¿ŠiH13,‰¿ŠiH14,‰¿ŠiH15,‰¿ŠiH16,‰¿ŠiH17,‰¿ŠiH18,‰¿ŠiH19,‰¿ŠiH20,‰¿ŠiH21,‰¿ŠiH22,‰¿ŠiH23,‰¿ŠiH24,‰¿ŠiH25,‰¿ŠiH26,‰¿ŠiH27,‰¿ŠiH28,‰¿ŠiH29,‰¿ŠiH30,‰¿ŠiR01,‰¿ŠiR02,‰¿ŠiR03,‰¿ŠiR04,‰¿ŠiR05,‰¿ŠiR06,‘®«ˆÚ“®S59,‘®«ˆÚ“®S60,‘®«ˆÚ“®S61,‘®«ˆÚ“®S62,‘®«ˆÚ“®S63,‘®«ˆÚ“®H01,‘®«ˆÚ“®H02,‘®«ˆÚ“®H03,‘®«ˆÚ“®H04,‘®«ˆÚ“®H05,‘®«ˆÚ“®H06,‘®«ˆÚ“®H07,‘®«ˆÚ“®H08,‘®«ˆÚ“®H09,‘®«ˆÚ“®H10,‘®«ˆÚ“®H11,‘®«ˆÚ“®H12,‘®«ˆÚ“®H13,‘®«ˆÚ“®H14,‘®«ˆÚ“®H15,‘®«ˆÚ“®H16,‘®«ˆÚ“®H17,‘®«ˆÚ“®H18,‘®«ˆÚ“®H19,‘®«ˆÚ“®H20,‘®«ˆÚ“®H21,‘®«ˆÚ“®H22,‘®«ˆÚ“®H23,‘®«ˆÚ“®H24,‘®«ˆÚ“®H25,‘®«ˆÚ“®H26,‘®«ˆÚ“®H27,‘®«ˆÚ“®H28,‘®«ˆÚ“®H29,‘®«ˆÚ“®H30,‘®«ˆÚ“®R01,‘®«ˆÚ“®R02,‘®«ˆÚ“®R03,‘®«ˆÚ“®R04,‘®«ˆÚ“®R05,‘®«ˆÚ“®R06
488869.970,126211.349,26103,000,025,2024,26103,000,025,‹ž“s¶‹ž,‹ž“s•{@‹ž“sŽs¶‹ž‹æã‚–ì‘ò•£’¬‚P‚P”Ô‚P‚T,_,165,10000000000000000,Z‘î,001,W,111,_,1.0,2.0,2,0,Žs“¹,“ì,6.0,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ª‘½‚¢ŽR˜[‚É‹ß‚¢ŠÕÃ‚ÈZ‘î’nˆæ,ŽO‘î”ª”¦,_,630,1’áê,_,ŽsŠX‰»,_,_,_,40,60,0,0,0.7,000011111111111111111111111111111111111111,0,0,0,0,200000,220000,332000,484000,550000,359000,251000,247000,245000,240000,240000,240000,230000,222000,213000,200000,188000,173000,167000,166000,166000,167000,162000,151000,145000,143000,141000,141000,141000,140000,139000,138000,138000,138000,138000,135000,134000,135000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,11000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488791.238,126143.741,26103,000,026,2024,26103,000,026,‹ž“s¶‹ž,‹ž“s•{@‹ž“sŽs¶‹ž‹æ‰ºŠ›äø‘q’¬‚U‚P”Ô‚S‚W,_,122,10000000000000000,Z‘î,001,W,111,_,1.0,3.0,2,0,Ž„“¹,“ì,5.4,_,_,_,_,’†¬‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔZ‘î’nˆæ,‹žão’¬–ö,_,1300,1’áê,€–h,ŽsŠX‰»,_,_,_,60,100,0,0,2.6,000000000000111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,449000,435000,426000,415000,379000,356000,338000,317000,302000,287000,284000,303000,334000,351000,330000,310000,303000,302000,302000,302000,305000,309000,314000,320000,330000,339000,339000,340000,343000,352000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488848.694,126152.932,26103,000,027,2024,26103,000,027,‹ž“s¶‹ž,‹ž“s•{@‹ž“sŽs¶‹ž‹æˆêæŽ›’†ƒm“c’¬‚W‚P”Ô,_,103,10000000000000000,Z‘î,001,W,111,_,1.0,4.0,2,0,Žs“¹,¼,6.0,_,_,_,_,’†¬‹K–Íˆê”ÊZ‘î‚Ì’†‚É‹ó’n“™‚à‚ ‚éZ‘î’nˆæ,ˆêæŽ›,_,500,1’áê,_,ŽsŠX‰»,_,_,_,50,80,0,0,3.8,000001111111111111111111111111111111111111,0,0,0,0,0,391000,600000,870000,1010000,615000,433000,389000,373000,362000,356000,353000,329000,312000,292000,273000,259000,246000,240000,240000,245000,248000,240000,224000,216000,212000,210000,210000,210000,211000,212000,214000,220000,226000,226000,231000,237000,246000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488761.387,126142.322,26103,000,028,2024,26103,000,028,‹ž“s¶‹ž,‹ž“s•{@‹ž“sŽs¶‹ž‹æ‰ºŠ›‰ºìŒ´’¬‚S‚U”Ô‚P‚V,_,347,10000000000000000,‹¤“¯Z‘î,001,W,111,_,1.0,2.0,2,0,Žs“¹,“ì,4.9,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚É‹¤“¯Z‘î‚àŒ©‚ç‚ê‚éZ‘î’nˆæ,ˆÆ”nŒû,_,900,1’áê,€–h,ŽsŠX‰»,_,_,_,60,100,0,0,2.6,111111111111111111111111111111111111111111,315000,325000,335000,347000,364000,455000,711000,1060000,1140000,695000,503000,460000,434000,421000,412000,400000,366000,343000,320000,300000,282000,268000,268000,290000,315000,333000,325000,308000,299000,294000,294000,298000,301000,305000,313000,322000,333000,343000,343000,345000,347000,356000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10010000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000
488849.490,126054.536,26103,000,029,2024,26103,000,029,‹ž“s¶‹ž,‹ž“s•{@‹ž“sŽs¶‹ž‹æ‰iŠÏ“°¼’¬‚P‚W”Ô,_,514,10000000000000000,Z‘î,001,W,111,_,1.0,1.5,2,0,Žs“¹,“Œ,6.0,_,_,_,_,’†‹K–ÍZ‘î‚ª‘½‚¢ŠÕÃ‚ÈZ‘î’nˆæ,Rã,_,1000,1’áê,_,ŽsŠX‰»,_,_,_,40,60,0,0,3.1,000000111111111111111111111111111111111111,0,0,0,0,0,0,820000,1320000,1450000,940000,610000,534000,483000,464000,452000,432000,395000,369000,342000,318000,302000,289000,286000,292000,303000,312000,305000,287000,275000,270000,267000,273000,278000,285000,292000,300000,318000,333000,328000,324000,324000,334000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488767.979,126180.176,26103,000,030,2024,26103,000,030,‹ž“s¶‹ž,‹ž“s•{@‹ž“sŽs¶‹ž‹æ‰ºŠ›”‹ƒPŠ_“à’¬‚U”ÔŠO,_,404,10000000000000000,Z‘î,001,W,111,_,1.0,1.5,2,0,Žs“¹,“ì,6.4,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚Ì‘½‚¢Šù¬Z‘î’nˆæ,–kŽR,_,340,1’áê,_,ŽsŠX‰»,_,_,_,50,80,0,0,1.6,000000000011111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,611000,535000,507000,495000,485000,468000,426000,399000,372000,348000,327000,312000,312000,341000,390000,426000,423000,400000,394000,394000,402000,412000,421000,440000,451000,462000,476000,487000,489000,489000,489000,497000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488804.598,126160.675,26103,000,031,2024,26103,000,031,‹ž“s¶‹ž,‹ž“s•{@‹ž“sŽs¶‹ž‹æ¼ƒPè÷–Ø’¬‚Q‚O”Ô‚Q,_,184,10000000000000000,Z‘î,001,W,111,_,1.0,2.5,2,0,Žs“¹,“ì¼,6.0,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ª‘½‚¢ŠÂ‹«‚Ì—Ç‚¢Z‘î’nˆæ,¼ƒ–è,_,950,1’áê,_,ŽsŠX‰»,_,_,_,50,80,0,0,2.7,000000000000111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,489000,477000,467000,453000,414000,384000,364000,344000,322000,305000,299000,315000,340000,364000,356000,335000,329000,328000,328000,332000,336000,342000,348000,354000,364000,371000,371000,371000,374000,384000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000001000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488822.393,126165.506,26103,000,032,2024,26103,000,032,‹ž“s¶‹ž,‹ž“s•{@‹ž“sŽs¶‹ž‹æ‚–ìò’¬‚P”Ô‚T‚R,_,91,10000000000000000,Z‘î,001,W,111,_,1.2,1.0,2,0,Ž„“¹,“ì¼,4.1,_,_,_,_,¬‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔZ‘î’nˆæ,ˆêæŽ›,_,480,2’†ê,€–h,ŽsŠX‰»,_,_,_,60,200,0,0,2.6,000000000011111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,358000,339000,338000,338000,338000,336000,320000,303000,284000,266000,252000,239000,233000,239000,245000,249000,242000,223000,214000,211000,210000,210000,210000,213000,217000,222000,227000,232000,232000,232000,234000,240000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000001000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488871.594,126201.161,26103,000,033,2024,26103,000,033,‹ž“s¶‹ž,‹ž“s•{@‹ž“sŽs¶‹ž‹æCŠw‰@¼Ÿœ‘ò’¬‚P‚R”Ô‚X,_,109,10000000000000000,Z‘î,001,W,111,_,1.0,1.0,2,0,Ž„“¹,“Œ,5.0,_,_,_,_,’†¬‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔZ‘î’nˆæ,•óƒP’r,_,1000,1’áê,_,ŽsŠX‰»,_,_,_,50,80,0,0,-1.3,000000000011111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,295000,270000,269000,267000,267000,265000,256000,247000,229000,213000,200000,189000,183000,186000,191000,195000,190000,182000,174000,170000,167000,166000,165000,164000,164000,164000,164000,164000,164000,163000,160000,158000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000
488782.825,126050.900,26103,000,034,2024,26103,000,034,‹ž“s¶‹ž,‹ž“s•{@‹ž“sŽs¶‹ž‹æ“ñð’Êì’[“Œ“üVæ“l’¬‚P‚S‚O”Ô‚R,_,135,10000000000000000,Z‘î,001,W,111,_,1.0,3.0,2,0,Žs“¹,¼,3.5,_,_,_,_,¬‹K–Íˆê”ÊZ‘î‚ÉŽ––±Š“™‚àŒ©‚ç‚ê‚éZ‘î’nˆæ,_‹{ŠÛ‘¾’¬,_,400,1Z‹,€–h,ŽsŠX‰»,_,_,_,60,200,0,0,3.3,000000000011111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,425000,392000,384000,380000,380000,376000,353000,338000,316000,295000,278000,266000,261000,264000,276000,285000,277000,261000,252000,252000,252000,252000,256000,263000,263000,271000,285000,296000,296000,300000,304000,314000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488822.898,126128.354,26103,000,035,2024,26103,000,035,‹ž“s¶‹ž,‹ž“s•{@‹ž“sŽs¶‹ž‹æ“c’†tØ’¬‚P‚O”ÔŠO,_,217,10000000000000000,Z‘î,001,LS,111,_,1.0,1.5,2,0,Žs“¹,“Œ,6.0,_,_,_,_,ˆê”ÊZ‘î‚Ì’†‚ÉƒAƒp[ƒg“™‚ªŒ©‚ç‚ê‚éZ‘î’nˆæ,Œ³“c’†,_,350,1’áê,_,ŽsŠX‰»,_,_,_,50,80,0,0,2.4,000000000000000000000000000000000111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220000,225000,232000,239000,248000,248000,251000,254000,260000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,11000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488806.690,126071.731,26103,000,036,2024,26103,000,036,‹ž“s¶‹ž,‹ž“s•{@‹ž“sŽs¶‹ž‹æ¹Œì‰@¼’¬‚Q‚P”Ô‚P‚O‚P,_,131,10000000000000000,Z‘î,001,W,111,_,1.0,3.0,2,0,Ž„“¹,–k,3.7,_,_,_,_,’†¬‹K–Íˆê”ÊZ‘î‚ª‘½‚¢ŠÕÃ‚ÈZ‘î’nˆæ,_‹{ŠÛ‘¾’¬,_,850,1’†ê,€–h,ŽsŠX‰»,_,_,_,60,200,0,0,4.0,000000000000000000000000000000000111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238000,244000,255000,277000,291000,291000,292000,298000,310000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000
488786.591,126156.272,26103,000,037,2024,26103,000,037,‹ž“s¶‹ž,‹ž“s•{@‹ž“sŽs¶‹ž‹æ‰ºŠ›“Œ–{’¬‚R‚R”Ô‚Q,_,199,10000000000000000,Z‘î,001,W,111,_,1.0,3.0,2,0,Žs“¹,–k,6.0,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚Ì‘½‚¢Šù¬Z‘î’nˆæ,¼ƒ–è,_,1100,1’áê,€–h,ŽsŠX‰»,_,_,_,60,100,0,0,2.5,000000000000000000000000000000000000111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350000,363000,364000,365000,367000,376000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000
488847.006,126094.925,26103,000,038,2024,26103,000,038,‹ž“s¶‹ž,‹ž“s•{@‹ž“sŽs¶‹ž‹æò“yŽ›¼“c’¬‚S”Ô‚QŠO,_,146,10000000000000000,Z‘î,001,W,111,_,1.0,2.0,2,0,Žs“¹,“ì,6.0,_,_,_,_,’†¬‹K–Íˆê”ÊZ‘î‚ª‘½‚¢Z‘î’nˆæ,‹žão’¬–ö,_,2000,1’áê,€–h,ŽsŠX‰»,_,_,_,60,100,0,0,1.1,000000000000000000000000000000000111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232000,232000,240000,249000,255000,255000,257000,262000,265000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488769.484,126129.291,26103,000,039,2024,26103,000,039,‹ž“s¶‹ž,‹ž“s•{@‹ž“sŽs¶‹ž‹æ‰ºŠ›‹{è’¬‚P‚Q‚W”Ô‚S‚O,_,176,10000000000000000,Z‘î,001,W,111,_,1.0,2.0,2,0,Ž„“¹,–k,4.0,_,_,_,_,’†¬‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔZ‘î’nˆæ,‹žão’¬–ö,_,830,1’áê,€–h,ŽsŠX‰»,_,_,_,60,100,0,0,2.5,000000000000000000000000000000000111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315000,321000,331000,350000,357000,357000,359000,364000,373000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488791.976,126097.798,26103,000,040,2024,26103,000,040,‹ž“s¶‹ž,‹ž“s•{@‹ž“sŽs¶‹ž‹æ‹g“cò“a’¬‚U‚P”Ô‚P,_,152,10000000000000000,Z‘î,001,W,111,_,1.0,3.0,2,0,Žs“¹,“ì,4.5,_,_,_,_,’†¬‹K–Íˆê”ÊZ‘îA‹¤“¯Z‘î‚Ì¬Ý‚·‚éZ‘î’nˆæ,‹žão’¬–ö,_,460,1Z‹,€–h,ŽsŠX‰»,_,_,_,60,200,0,0,3.5,000000000000000000000000000000000111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246000,250000,254000,266000,273000,272000,277000,283000,293000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488788.175,126159.692,26103,005,001,2024,26103,005,001,‹ž“s¶‹ž,‹ž“s•{@‹ž“sŽs¶‹ž‹æ‰ºŠ›“Œ–{’¬‚P‚T”Ô‚TŠO,_,158,11000000000000000,“X•ÜŒ“Z‘î,001,S,111,_,1.0,5.5,4,0,‘“¹,“ì,27.5,_,_,_,_,‹à—Z‹@ŠÖ‚âŠeŽí¬”„“X•Ü“™‚ªŒš‚¿•À‚Ô¤‹Æ’nˆæ,¼ƒPè,_,1000,‹ß¤,€–h,ŽsŠX‰»,_,_,_,80,300,0,0,3.0,000000001111111111111111111111111111111111,0,0,0,0,0,0,0,0,3380000,2180000,1560000,1190000,964000,787000,679000,610000,530000,456000,417000,380000,346000,330000,318000,338000,380000,395000,383000,362000,355000,355000,355000,359000,366000,371000,378000,400000,423000,445000,445000,456000,468000,482000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000
488789.532,126063.648,26103,005,002,2024,26103,005,002,‹ž“s¶‹ž,‹ž“s•{@‹ž“sŽs¶‹ž‹æŠÛ‘¾’¬’Êì’[“Œ“ü“ŒŠÛ‘¾’¬‚Q‚U”Ô‚VŠO,_,108,11000000000000000,“X•ÜŒ“‹¤“¯Z‘î,001,RC,111,_,1.0,1.2,5,0,Žs“¹,“ì,22.0,_,_,_,_,’†’á‘w‚Ì“X•ÜA‹¤“¯Z‘î“™‚ªŒš‚¿•À‚Ô¤‹Æ’nˆæ,_‹{ŠÛ‘¾’¬,_,220,‹ß¤,€–h,ŽsŠX‰»,_,_,_,80,300,0,0,4.6,000000000000000000000000000111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,370000,363000,363000,363000,367000,370000,375000,383000,408000,460000,506000,498000,503000,525000,549000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
